Barcode,Nama Item,Subkategori,Harga,price2,pcs2,price3,pcs3,Link,Thumbnail
8993083939942,DENEX SDWCH COKLAT 350G,Cemilan & Biskuit,22300,66600,3,132000,6,https://images.ctfassets.net/ssa80yh5vivc/3OMQSpHJhnoz1IIzuv80X0/13a75fa25769fa823af2b72342ad9edb/Denex_Chocolate_Sandwich_350gr_Bucket_V2.png?w=720&fm=webp,
8993083939959,DENEX SDWCH VANILLA 350G,Cemilan & Biskuit,22300,66600,3,132000,6,https://images.ctfassets.net/ssa80yh5vivc/1jrBoUmJFAVrCv5riFDPwS/6cdcea7674205caa2d303edc826d72cd/Denex_Vanilla_Sandwich_350gr_Bucket.png?w=720&fm=webp,
8993083940481,DENEX WAFER COKLAT 300G,Cemilan & Biskuit,10500,62400,6,62400,6,https://images.ctfassets.net/ssa80yh5vivc/4OgP3pmoHMsRdSlRtNvgbE/5bdd81761cdcd858239891d356ba26d2/Wafer_Roll_Chocolate_300gr.png,
8993083940498,DENEX WAFER STRAW 300G,Cemilan & Biskuit,10500,62400,6,62400,6,https://images.ctfassets.net/ssa80yh5vivc/3ET08RIS1WQFS54F9m5qfU/6acff7c0012bcb6e8d5308a893ec0860/Wafer_Roll_Strawberry_300gr.png?w=720&fm=webp,
900205,DUS LEBARAN ECO 30X20X20 KCL,Perlengkapan Kemasan,6000,66000,12,66000,12,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2023/3/14/11738a36-2f43-4ae1-9bbd-14c231a0f627.png,
900207,DUS LEBARAN ECO 32X23X18 JINJING,Perlengkapan Kemasan,7000,78000,12,78000,12,https://down-id.img.susercontent.com/file/sg-11134201-7rbmv-lqoam1df3rd1ed,
900206,DUS LEBARAN ECO 32X25X29.5 SDG,Perlengkapan Kemasan,7500,84000,12,84000,12,https://images.tokopedia.net/img/cache/700/VqbcmM/2024/1/28/27a4c5a3-4862-498c-86cf-0986eeb3c389.jpg,
900208,DUS LEBARAN KECIL 29X29X24,Perlengkapan Kemasan,5500,60000,12,60000,12,https://images.tokopedia.net/img/cache/700/VqbcmM/2022/3/12/ed240d41-b6df-4c0a-b271-288fd16eb3b4.jpg,
900209,DUS LEBARAN MINI 30X20X20,Perlengkapan Kemasan,4000,42000,12,42000,12,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2023/2/21/2a5d1677-fdcd-4d80-a98d-3b29998866cc.jpg,
20443304,DUS LEBARAN SDNG 30X30X20,Perlengkapan Kemasan,5000,54000,12,6000,1,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2023/3/8/a262f359-6736-4921-bd67-7ec10d115441.png,
900210,DUS LEBARAN TGG 40X30X30,Perlengkapan Kemasan,6500,72000,12,72000,12,https://images.tokopedia.net/img/cache/700/VqbcmM/2022/3/10/2992e9d0-86be-44fe-bda1-08ad24a4d4be.jpg,
8994305551584,DUTA ASST BISKUIT TIN,Cemilan & Biskuit,30700,91800,3,182400,6,https://arti-assets.sgp1.digitaloceanspaces.com/renyswalayanku/products/92950c9e-edad-4a82-bfe7-f8ab305e722e.jpg,
8994305552260,DUTA WFR BLUEBERRY TIN,Cemilan & Biskuit,29900,89400,3,177600,6,https://selametbiskuit.com/wp-content/uploads/2022/11/duta-smart-blue-berry-wafer-cream-tin.jpg,
8994305552284,DUTA WFR CHOCO JAR 300G,Cemilan & Biskuit,28300,84600,3,168000,6,https://filebroker-cdn.lazada.co.id/kf/Sd5b7ee1bf66149be97c35d9a711c69f5w.jpg,
8994305101178,DUTA WFR CHOCO TIN 580G,Cemilan & Biskuit,36900,110400,3,220200,6,https://selametbiskuit.com/wp-content/uploads/2022/11/duta-chocolate-wafer-krim-rasa-coklat-tin.jpg,
8994305552277,DUTA WFR KLP KOPYOR 300G,Cemilan & Biskuit,29300,87600,3,174600,6,https://selametbiskuit.com/wp-content/uploads/2022/11/duta-smart-kelapa-kopyor-wafer-cream-small-503x514.jpg,
8994305551966,DUTA WFR ROLL CKT 300G,Cemilan & Biskuit,28900,86400,3,172200,6,https://selametbiskuit.com/wp-content/uploads/2022/11/duta-smart-fun-dream-chocolate-wafer-roll-krim-cokelat.jpg,
8994305552253,DUTA WFR WHITE COFFEE TIN,Cemilan & Biskuit,29900,89400,3,177600,6,https://arti-assets.sgp1.digitaloceanspaces.com/dutalia/products/27eb9603-c191-48c6-9e50-a74b910059a3.jpg,
8992761136055,FANTA STRAW 1.5L,Minuman Ringan,12500,148800,12,148800,12,https://arti-assets.sgp1.digitaloceanspaces.com/megaswalayan/products/63c6d9c9-2034-411b-83b5-710e9b8344ec.jpg,
8992761136185,FANTA STRAW 1L,Minuman Ringan,10500,62400,6,62400,6,https://images.tokopedia.net/img/cache/700/hDjmkQ/2022/11/15/6fae8ad9-bdb0-4114-a7c5-5735d0f03d30.jpg,
8992767010113,FRES FRAMBOZEN 625ML,Minuman Ringan,25000,25000,1,25000,1,https://images.tokopedia.net/img/cache/700/VqbcmM/2021/4/6/1c59da53-e349-41e9-9f0b-5cda2e0190d9.jpg,
8997223770112,GEMILANG WFR STICK 330G,Cemilan & Biskuit,23000,68700,3,136200,6,https://down-id.img.susercontent.com/file/c9efd7819e2c554f0258bfbdb5d194c5,
8992775319031,GERY BUTTER COOKIES 300G,Cemilan & Biskuit,27900,83400,3,166200,6,https://down-id.img.susercontent.com/file/a0a0d8d91c5673d42fddcf514263488d,
8992775004661,GERY BUTTER COOKIES TP 225G,Cemilan & Biskuit,27500,82200,3,163800,6,https://arti-assets.sgp1.digitaloceanspaces.com/renyswalayanku/products/d65b23f0-0188-46bf-96b7-d6103fde4e6e.jpg,
8992775004685,GERY CHOCOLTS DARK TP 190G,Cemilan & Biskuit,26900,80400,3,160200,6,https://images.tokopedia.net/img/cache/700/VqbcmM/2023/4/8/9fd04f56-6deb-4ed8-a852-561907d00106.jpg,
8992775311738,GERY CHOCOLTS PLATINUM 400G,Cemilan & Biskuit,58500,175200,3,349200,6,https://down-id.img.susercontent.com/file/id-11134207-7qukw-liqobn79ht64ed,
8992775319048,GERY EGG ROLL 210G,Cemilan & Biskuit,23900,71400,3,142200,6,https://arti-assets.sgp1.digitaloceanspaces.com/renyswalayanku/products/8843c96d-3b6b-4686-9fce-06306414c1d6.jpg,
8992775319079,GERY HOLANDA BTR COOKIES 225G,Cemilan & Biskuit,30500,91200,3,181200,6,https://down-id.img.susercontent.com/file/9574479694df4b95086be2bcf52b9dcc,
8992775319178,GERY HOLANDA BTR COOKIES 450G,Cemilan & Biskuit,67900,203400,3,406200,6,https://images.tokopedia.net/img/cache/700/hDjmkQ/2023/9/27/a33c1ebc-b4a4-491c-a5c6-fd9c11a810eb.jpg,
8992775311011,GERY WFR STIK COKLAT 350G,Cemilan & Biskuit,27900,83400,3,166800,6,https://down-id.img.susercontent.com/file/id-11134207-7r990-lt8bzd2rh45i8b,
8997204300284,GIZZI BISC SELECTION 240G,Cemilan & Biskuit,19500,58200,3,115800,6,https://d3eva9tbzi8qkq.cloudfront.net/2024/01/26/509-1706252946.png,
8992839006037,HOCK GUAN BISC COCONUT 300G,Cemilan & Biskuit,21500,64200,3,127800,6,https://images.tokopedia.net/img/cache/700/VqbcmM/2023/2/28/4814269d-3502-4f8b-9247-3b7203efbc02.jpg,
8992839006020,HOCK GUAN BISC DURIAN 300G,Cemilan & Biskuit,21500,64200,3,127800,6,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/full/catalog-image/106/MTA-157477246/no-brand_hock-guan-biskuit-durian-top-300-gr_full01.jpg,
8992839006013,HOCK GUAN BISC ORANGE 300G,Cemilan & Biskuit,21500,64200,3,127800,6,https://img.ws.mms.shopee.co.id/id-11134207-7r98v-lr4mc6rr1w7dc5,
8992839008994,HOCK GUAN SELECTED 650G 6,Cemilan & Biskuit,40500,120900,3,241200,6,https://images.tokopedia.net/img/cache/700/VqbcmM/2021/4/9/ed9fbdda-dc00-4643-a053-a35f69ef6c7c.jpg,
89686834291,INDOFOOD FREIS COCPND 460ML,Minuman Ringan,18000,18000,1,18000,1,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2023/8/26/2754774f-f6b7-477d-a3c1-f1434bea15af.jpg,
89686834154,INDOFOOD FREIS FRAMBOZ 460ML,Minuman Ringan,18200,18200,1,18200,1,https://images.tokopedia.net/img/cache/700/hDjmkQ/2023/3/3/01644749-88d1-4ce6-a391-904ec9ee2f1a.jpg,
89686834253,INDOFOOD FREIS MELON 460ML,Minuman Ringan,18200,18200,1,18200,1,https://assets.klikindomaret.com/share/20015819_1.jpg,
189686834298,INDOFOOD FREIS PCH CP 460ML,Minuman Ringan,15900,15900,1,15900,1,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/full//catalog-image/106/MTA-131499087/brd-44261_freiss-indofood-syrup-pouch-sirup-cocopandan-squash-jeruk-460-ml_full03-8e466d26.jpg,
189686834267,INDOFOOD FREIS PCH ORG 460ML,Minuman Ringan,10000,10000,1,10000,1,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/full//catalog-image/106/MTA-131499087/brd-44261_freiss-indofood-syrup-pouch-sirup-cocopandan-squash-jeruk-460-ml_full03-8e466d26.jpg,
89686834307,INDOFOOD FREIS SQ LECI 460ML,Minuman Ringan,11500,11500,1,11500,1,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/full//109/MTA-94748626/indofood_indofood_freis_squash_sirup_leci_460ml_full01_dy1d10qp.jpg,
89686834055,INDOFOOD FREIS SQ ORG 460ML,Minuman Ringan,11500,11500,1,11500,1,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2023/8/12/f814b333-f4f7-49b7-b008-e59f1205fb16.jpg,
8997223770716,INNOVA ASTOR JMB 410G,Cemilan & Biskuit,21900,65400,3,130800,6,https://down-id.img.susercontent.com/file/id-11134207-7r98o-lrl8gf9fkvw92e,
8997223770723,INNOVA ASTOR STD 250G,Cemilan & Biskuit,18900,56400,3,111600,6,https://down-id.img.susercontent.com/file/id-11134207-7r98o-lrl8gf9fkvw92e,
8997223770846,IPOP WFR STICK COKLAT 330G 12,Cemilan & Biskuit,24500,146400,6,290400,12,https://images.tokopedia.net/img/cache/700/VqbcmM/2020/11/14/732df3ff-f821-43e8-867e-ab1625016eb9.jpg,
8997223770105,IPOP WFR STICK COKLAT 430G,Cemilan & Biskuit,26500,79200,3,157200,6,"https://static.wixstatic.com/media/b1e5ac_0ef6faf504264bf6a014ca179008fe7d~mv2.png/v1/crop/x_358,y_270,w_1460,h_1599/fill/w_160,h_175,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/ipop-STANDART.png",
8997223770099,IPOP WFR STICK JUMBO 600G,Cemilan & Biskuit,35500,106200,3,211200,6,https://down-id.img.susercontent.com/file/id-11134207-7r990-lrl8djob5zyhf0,
8997223770693,IPOP WFR STICK MANGGA 330G,Cemilan & Biskuit,24500,146400,6,290400,12,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/full/catalog-image/MTA-94433763/diamond_diamond_lolly_pop_stik_mangga_-_grab_gojek_instant_only_-_full01_1ed0a3a4.jpg,
8997223770884,IPOP WFR STICK MATCHA 330G,Cemilan & Biskuit,24500,146400,6,290400,12,https://down-id.img.susercontent.com/file/sg-11134201-23020-d2mqs74xwenv5e,
8997223770686,IPOP WRF STICK STW 330G,Cemilan & Biskuit,24500,146400,6,290400,12,https://down-id.img.susercontent.com/file/c17352b3e1e1049af8bb69bfc09434ae,
10262210,JELLY TOPLES BANG JAGO,Bahan Puding & Agar-agar,20000,59700,3,118800,6,https://down-id.img.susercontent.com/file/id-11134207-7qul0-lfnp1jn2yix961,
10262209,JELLY TOPLES BELIMBING,Bahan Puding & Agar-agar,11500,34200,3,67800,6,https://down-id.img.susercontent.com/file/id-11134207-7r98t-lnayipuiu2jad0,
10262216,JELLY TOPLES BUNGA,Bahan Puding & Agar-agar,12500,74400,6,74400,6,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2022/4/4/1d76d830-c541-4c23-9768-d1ead75f955f.jpg,
10262211,JELLY TOPLES CNGKIR JAGO,Bahan Puding & Agar-agar,18700,55800,3,111000,6,https://img.lazcdn.com/g/ff/kf/Sf8a5c85e936d49549f41b5b8a985a2899.jpg_720x720q80.jpg,
10262215,JELLY TOPLES ESKAN KARINA,Bahan Puding & Agar-agar,18700,111600,6,111600,6,https://s3-ap-southeast-1.amazonaws.com/data-pesanan/images/603/products/16742691403212_jelly_toples_eskan_karina_1_dus_isi_6_toples.jpg,
10262214,JELLY TOPLES HANAKO,Bahan Puding & Agar-agar,17800,53100,3,105600,6,https://down-id.img.susercontent.com/file/id-11134207-7r98u-lt4cb3b964jd0c,
10262204,JELLY TOPLES KOTAK JAGO,Bahan Puding & Agar-agar,25000,49800,2,99200,4,https://down-id.img.susercontent.com/file/id-11134207-7qul0-lfnp1jn2yix961,
10262213,JELLY TOPLES KUBAH,Bahan Puding & Agar-agar,16500,49200,3,97800,6,https://down-id.img.susercontent.com/file/id-11134207-7qul1-lffg7ruwv7yt5f,
10262212,JELLY TOPLES RAMEN,Bahan Puding & Agar-agar,18700,55800,3,111000,6,https://images.tokopedia.net/img/cache/700/VqbcmM/2023/3/11/6d3ab70c-b0dd-4dc0-ae31-9716d70d6f18.jpg,
8996001357446,KALPA SHARE IT FESTIVE 270G,Cemilan & Biskuit,27000,27000,1,27000,1,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/full//108/MTA-93753684/kalpa_kalpa_share_it_big_pck_270-pcs_full02_u5sdcly1.jpg,
8993534104585,KERO KERO ASTOR COKLAT 400G,Cemilan & Biskuit,22700,67800,3,135000,6,https://down-id.img.susercontent.com/file/id-11134207-23030-28b8z3j8ehovaa,
8888166607859,KG ASTD BSCTT CLASC 350G,Cemilan & Biskuit,38900,116400,3,231600,6,https://www.pltscientific.com/wp-content/uploads/BuretteAmber-Plug-in-PTFE-05-600x600.jpg,
8888166603608,KG ASTD FAMILY 650G,Cemilan & Biskuit,47500,142200,3,283200,6,https://deltadewataonline.com/wp-content/uploads/2021/11/23010176-1.jpg,
8888166336933,KG ASTD RED BULAT RING 1000G,Cemilan & Biskuit,84500,253200,3,505800,6,https://images.tokopedia.net/img/cache/700/VqbcmM/2023/5/27/ac483b9f-2884-42aa-8de3-5ee174bd8a2e.jpg,
8888166603615,KG ASTD RED MINI 650G,Cemilan & Biskuit,57500,171900,3,342000,6,https://deltadewataonline.com/wp-content/uploads/2021/11/23010176-1.jpg,
8888166603578,KG EKONOMI ASTD KLG,Cemilan & Biskuit,84500,253200,3,505200,6,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSy29d8qxeD_c4h9RQP_km8V6QSt7dU5qhyfg&s,
8888166606654,KG MLKST ABON SEGI 800G,Cemilan & Biskuit,57500,172200,3,343200,6,https://images.tokopedia.net/img/cache/700/hDjmkQ/2022/4/3/22c1e80f-adc5-471d-af97-2f0575987ea9.jpg,
8992942120965,KINO NASTAR NANAS,Cemilan & Biskuit,22000,65700,3,130200,6,https://arti-assets.sgp1.digitaloceanspaces.com/megaswalayan/products/9264efd6-2846-412a-be1b-9de870d187df.jpg,
8997007640853,KITA BISC ASSORTED TIN 350G,Cemilan & Biskuit,35500,106200,3,211200,6,https://aimbiscuits.com/wp-content/uploads/2018/08/Bogabis-Assorted-Tin-350g.png,
8997007646848,KITA MARIE SUSU JAR 300G,Cemilan & Biskuit,24700,73800,3,147000,6,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2023/9/6/a36a4561-7e5b-47ca-bf18-ce7181e5916e.jpg,
8997007646893,KITA WFR COK VAN JAR 280G,Cemilan & Biskuit,24900,74400,3,148200,6,https://sukamurah.com/wp-content/uploads/2020/07/SELAMAT-CHOCOLATE-198GR-01.jpg,
8998389683278,KOKOLA FAMILY ASSTD 400G,Cemilan & Biskuit,46300,138600,3,276000,6,"https://cdn.ralali.id/cdn-cgi/image/f=auto,w=250/assets/img/Libraries/314488_KOKOLA-Family-Assorted-400-gr_gVJuAQOLA1x1ZG4c_1581680008.png",
8998389185017,KOKOLA HAPPY ASSTD 700G,Cemilan & Biskuit,72300,216600,3,432000,6,https://down-id.img.susercontent.com/file/id-11134201-7qul7-lhe9qfm3ricr21,
8998389621140,KOKOLA KUKIS BUTTER JAR 320G,Cemilan & Biskuit,29900,178800,6,178800,6,https://assets.klikindomaret.com/share/20112570_1.jpg,
8998389621157,KOKOLA KUKIS COCONUT 320G,Cemilan & Biskuit,29900,178800,6,178800,6,https://bma.jadibaru.online/storage/asset/images/880267_6607ebccb9627.webp,
8998389621164,KOKOLA KUKIS COKLAT 320G 6,Cemilan & Biskuit,29900,178800,6,178800,6,https://solvent-production.s3.amazonaws.com/media/images/products/2022/04/DSC_0294.JPG,
8998389625117,KOKOLA KUKIS MAMAH 320G,Cemilan & Biskuit,29900,178800,6,178800,6,https://images.tokopedia.net/img/cache/700/VqbcmM/2023/4/13/7fe43bc0-5658-4100-9bb5-49a53a2617b4.jpg,
8998389621171,KOKOLA KUKIS MILK 320G,Cemilan & Biskuit,29900,178800,6,178800,6,https://img.lazcdn.com/g/p/ab8d5f7c8fa09c82b804042912c3ef7a.jpg_720x720q80.jpg,
4712277822723,KUGI WFR ROLL COKLAT 120G,Cemilan & Biskuit,5700,67200,12,132000,24,https://down-id.img.susercontent.com/file/eb3b93497ca11344a20a5eba6d2682d9,
4712277822280,KUGI WFR ROLL COKLAT 320G,Cemilan & Biskuit,16200,96600,6,192000,12,https://jumbo.co.id/wp-content/uploads/2020/05/eee0de1a-7112-4cfd-9ef0-5f4d4289eb06.jpg,
8993083930208,KUGI WFR ROLL STRAW 120G,Cemilan & Biskuit,5700,67200,12,132000,24,https://laz-img-sg.alicdn.com/p/7ad69290eac65f0e6d485dd31e683a38.jpg,
4712277822730,KUGI WFR ROLL VANILLA 120G,Cemilan & Biskuit,5700,67200,12,132000,24,https://images.tokopedia.net/img/cache/700/product-1/2019/12/7/20186927/20186927_19a18c54-e513-4033-9ab5-a7ddb9c6c2e0_1000_1000,
4712277822297,KUGI WFR ROLL VANILLA 320G,Cemilan & Biskuit,16200,96600,6,192000,12,https://jumbo.co.id/wp-content/uploads/2020/05/12.png,
8997223771324,MARINDO ASSORTED 550G,Cemilan & Biskuit,40900,122400,3,243600,6,https://down-id.img.susercontent.com/file/6b90012385b369c271950cbc8bfd7a1b,
8997223770617,MARINDO ASSORTED BISC 400G,Cemilan & Biskuit,26500,79200,3,157200,6,https://down-id.img.susercontent.com/file/id-11134207-7r98o-lpaxpfd6hvjraa,
8997223770662,MARINDO ASSORTED BISC 600G,Cemilan & Biskuit,46500,139200,3,277200,6,https://images.tokopedia.net/img/cache/700/hDjmkQ/2023/5/19/53c63044-7af0-44bc-9330-9ae81481a54d.jpg,
8997223771140,MARINDO BLACK COOKIES CHO 400G,Cemilan & Biskuit,26000,77700,3,154200,6,https://images.tokopedia.net/img/cache/700/VqbcmM/2022/12/29/8817c100-ad98-414e-be8e-30ffdf5c6101.jpg,
8997223770587,MARINDO BLACK COOKIES VAN 400G,Cemilan & Biskuit,26900,80400,3,160200,6,https://images.tokopedia.net/img/cache/700/VqbcmM/2022/12/29/8817c100-ad98-414e-be8e-30ffdf5c6101.jpg,
8997223770570,MARINDO COCONUT COOKIES 400G,Cemilan & Biskuit,26500,79200,3,157200,6,https://down-id.img.susercontent.com/file/id-11134207-7qul1-liwglx29yrqlc6,
8997223771058,MARINDO MACHO SANDWICH 400G,Cemilan & Biskuit,21800,65100,3,129600,6,https://down-id.img.susercontent.com/file/id-11134201-7qul4-lewdqb8ekx7l3c,
8997223770594,MARINDO PEANUT COOKIES 400G,Cemilan & Biskuit,26700,79800,3,158400,6,https://images.tokopedia.net/img/cache/700/VqbcmM/2022/12/29/f1c766ba-141e-43a4-a908-593c89438aa3.jpg,
8997223770600,MARINDO VANILLA COOKIES 400G,Cemilan & Biskuit,26500,79200,3,157200,6,https://down-id.img.susercontent.com/file/e428d3b890d0990a67f3fc213601fae2,
8998888110114,MARJAN COCO PANDAN 460ML,Minuman Ringan,23800,23800,1,23800,1,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2022/12/27/c5836aef-fdc4-4753-9ba9-9ccdfea1b3ec.jpg,
8998888110213,MARJAN MELON 460ML,Minuman Ringan,23500,23500,1,23500,1,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/full//96/MTA-2568363/marjan_marjan-melon-syrup--460-ml-_full02.jpg,
8998888170521,MARJAN SQUASH NANAS,Minuman Ringan,12500,148800,12,148800,12,https://arti-assets.sgp1.digitaloceanspaces.com/renyswalayanku/products/5af9a793-9674-44ac-bdcc-5e3ecd6ab0a8.jpg,
8998888170910,MARJAN SQUASH ORANGE,Minuman Ringan,14500,133200,12,133200,12,https://arti-assets.sgp1.digitaloceanspaces.com/renyswalayanku/products/dff63be6-0dc6-4ff2-912d-f675016ad67f.jpg,
8997208740604,MERRYCO WFR CHOCO STW 350G,Cemilan & Biskuit,28500,85200,3,169200,6,https://images.tokopedia.net/img/cache/700/VqbcmM/2023/3/12/10b50dac-60b0-4555-a961-565de8ddee98.jpg,
8997208740611,MERRYCO WFR CHOCO VNL 350G,Cemilan & Biskuit,28500,85200,3,169200,6,https://images.tokopedia.net/img/cache/700/VqbcmM/2023/2/16/8874d8fd-4b88-4991-8807-23beeea694bb.jpg,
8997208740321,MERRYCO WFR STRAW 350G,Cemilan & Biskuit,28500,85200,3,169200,6,https://arti-assets.sgp1.digitaloceanspaces.com/renyswalayanku/products/c1c1b557-9c52-40d2-8aca-15e0ba90cb7a.jpg,
8997242860061,MIX 1 COCHO CP JAR 200G,Cemilan & Biskuit,19700,58800,3,116400,6,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2022/8/13/1851b02b-f723-43eb-883e-53f27395a876.jpg,
8888166989559,MONDE BUTTER COOKIES 454G,Cemilan & Biskuit,73500,73500,1,73500,1,https://images.tokopedia.net/img/cache/700/VqbcmM/2022/1/14/bb1d80af-0638-4712-97b5-58aa863c99c0.jpg,
8888166989566,MONDE BUTTER COOKIES 908G,Cemilan & Biskuit,137500,411000,3,819000,6,https://laz-img-sg.alicdn.com/p/2a2c3a949d45be64b52123dd029e51c0.jpg,
