Barcode,Nama Item,Subkategori,Harga,price2,pcs2,price3,pcs3,Link,Thumbnail
8888166989658,MONDE FAVOURITE 575G,Cemilan & Biskuit,94900,94900,1,94900,1,https://arti-assets.sgp1.digitaloceanspaces.com/megaswalayan/products/31e6da0f-6a09-4cbb-8020-abc0796bf728.jpg,
8888166989665,MONDE HARMONY 850G,Cemilan & Biskuit,107500,107500,1,107500,1,https://allofresh.id/media/catalog/product/cache/fb82878314ebdeb4be369a6c3c22b713/b/r/brc-8888166989665-1.jpg,
8888166989931,MONDE PIE SELECTION 800G,Cemilan & Biskuit,115900,115900,1,115900,1,https://arti-assets.sgp1.digitaloceanspaces.com/renyswalayanku/products/f5a4d07a-e344-4826-b091-dc662e6e12da.jpg,
8888166989580,MONDE PIN PIN B COOKIES 325G,Cemilan & Biskuit,50500,151200,3,301800,6,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2022/3/11/2e8a0875-7fc2-4c77-8cf9-609131e66bd0.jpg,
8888166989597,MONDE PIN PIN B COOKIES 650G,Cemilan & Biskuit,78500,235200,3,469200,6,https://allofresh.id/media/catalog/product/cache/fb82878314ebdeb4be369a6c3c22b713/b/r/brc-8888166989597-1.jpg,
8888166989740,MONDE SELECTED GOLD 800G,Cemilan & Biskuit,57900,173400,3,346200,6,https://arti-assets.sgp1.digitaloceanspaces.com/megaswalayan/products/2ef77557-bb1f-473c-8ae1-ef9de8dc037b.jpg,
8888166992160,MONDE TOP SELECTED 450G,Cemilan & Biskuit,45900,137400,3,273600,6,https://allofresh.id/media/catalog/product/cache/fb82878314ebdeb4be369a6c3c22b713/b/r/brc-8888166992160-1.jpg,
8993175560320,NABATI BIG ROLLS TIN 191G,Cemilan & Biskuit,22900,22900,1,22900,1,https://arti-assets.sgp1.digitaloceanspaces.com/renyswalayanku/products/e25f2539-0311-407e-831c-32b746521a20.jpg,
8993175535250,NABATI RICHE WFR 287G,Cemilan & Biskuit,25500,152400,6,152400,6,https://allofresh.id/media/catalog/product/cache/6151a33a02c2f3881cb02a785f0fe387/b/r/brc-8993175535250-2.jpg?1727391889,
8993175537810,NABATI RICHO WFR 287G,Cemilan & Biskuit,20500,20500,1,20500,1,https://assets.klikindomaret.com/share/20053745_1.jpg,
8993175558822,NABATI WFR GOGUMA TIN 287G,Cemilan & Biskuit,26900,80400,3,160200,6,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/full/catalog-image/112/MTA-157883907/nabati_nabati-wafer-korean-goguma-tin-287-gr_full01.jpg,
8993175544955,NABATI WFR PINK LAVA 287G,Cemilan & Biskuit,26900,80400,3,160200,6,https://images.tokopedia.net/img/cache/700/VqbcmM/2022/2/26/1c9a6625-c0e9-4bf7-ada7-abb0e2b46142.jpg,
8993175540414,NABATI WFR WHITE 287G,Cemilan & Biskuit,26900,80400,3,160200,6,https://assets.klikindomaret.com/share/20074000_1.jpg,
8993175540261,NEXTAR NASTAR 171G,Cemilan & Biskuit,21500,21500,1,21500,1,https://arti-assets.sgp1.digitaloceanspaces.com/renyswalayanku/products/2ddbc695-2ff1-4355-b5e9-f4ea4e523713.jpg,
8993175558457,NEXTAR NOIR COKLAT TIN 105G,Cemilan & Biskuit,21100,21100,1,21100,1,https://arti-assets.sgp1.digitaloceanspaces.com/renyswalayanku/products/a6811a14-a181-4a15-b3d0-8a9d076800e8.jpg,
8994297103150,NIKISARI COCOPANDAN 450ML,Minuman Ringan,18700,111600,6,222000,12,https://images.tokopedia.net/img/cache/700/VqbcmM/2023/12/6/791d01ee-9b20-44f4-be71-958fd503fa98.jpg,
8994297102955,NIKISARI FRAMBOZ 625ML,Minuman Ringan,20700,20700,1,20700,1,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2022/4/3/6d700932-4065-4d9f-a6ba-54995533040a.jpg,
8994297101446,NIKISARI FRAMBOZEN 625ML,Minuman Ringan,21600,129000,6,129000,6,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2022/4/3/6d700932-4065-4d9f-a6ba-54995533040a.jpg,
8994297103044,NIKISARI MANGGA 625ML,Minuman Ringan,20900,124800,6,248400,12,https://images.tokopedia.net/img/cache/700/VqbcmM/2024/7/19/03c24e61-f473-49bd-a596-5a3e3ae54fc2.jpg,
8994297102962,NIKISARI MELON 625ML,Minuman Ringan,20900,124800,6,248400,12,https://down-id.img.susercontent.com/file/id-11134207-7r98s-lria93i0s55z5c,
8888166336988,NISSIN ASTD BISKT YLLW 700G,Cemilan & Biskuit,51500,154200,3,307200,6,https://images.tokopedia.net/img/cache/700/product-1/2018/12/22/44281989/44281989_3351c94d-e4fc-4274-b1e4-dc9e784104df_300_300.jpg,
8888166350779,NISSIN BISKUIT KERING 450G,Cemilan & Biskuit,27700,82800,3,164400,6,https://arti-assets.sgp1.digitaloceanspaces.com/megaswalayan/products/30dc0636-d475-452e-9136-cd3a34ad9d24.jpg,
8888166996458,NISSIN BISKUIT KLP IJO 350G,Cemilan & Biskuit,22900,22900,1,22900,1,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2024/3/11/353d2fb2-e3c6-4b19-90a3-a7af51cbf878.jpg,
8888166995192,NISSIN EGG ROLL COFFEE 300G,Cemilan & Biskuit,43500,130200,3,259800,6,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/full//109/MTA-95690196/nissin_nissin_egg_roll_coffe_kotak_300_gr_full01_6d395f23.jpg,
8888166994294,NISSIN EGG ROLL ORI TIN 300G,Cemilan & Biskuit,46500,139200,3,277200,6,https://images.tokopedia.net/img/cache/700/VqbcmM/2021/6/23/bf7d7172-8858-415d-b07c-69d274e20baf.jpg,
8888166360204,NISSIN GOLDEN WFR 300G,Cemilan & Biskuit,23900,71400,3,142200,6,https://images.tokopedia.net/img/cache/700/VqbcmM/2022/3/15/f8143275-df53-4046-8fe7-edf6306726b9.jpg,
8888166336940,NISSIN LEMONIA LEMON 700G,Cemilan & Biskuit,47600,142500,3,283800,6,https://kpri.princetech.id/web/image/product.template/22811/image_1024?unique=2b45650,
8994251001713,NISSIN SOKLAT 315G,Cemilan & Biskuit,22900,22900,1,22900,1,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/full/catalog-image/104/MTA-159463742/brd-44261_nissin-soklat-krim-biskuit-kemasan-ember-315-gr-nissin-soklat-krim_full01-71e20095.jpg,
8888166350847,NISSIN WAFFLE DELUX 300G,Cemilan & Biskuit,27500,82200,3,163200,6,https://images.tokopedia.net/img/cache/700/VqbcmM/2024/2/12/41953dd0-86bd-42f2-b09b-c1d5d60d719d.png,
8888166350717,NISSIN WALLENS AST YELLOW 600G,Cemilan & Biskuit,39500,118200,3,235800,6,https://images.tokopedia.net/img/cache/700/VqbcmM/2023/1/7/fc5f15aa-3475-4f40-9c12-2dfd831ea680.jpg,
8888166993655,NISSIN WFR CHOCO 180G,Cemilan & Biskuit,22500,134400,6,266400,12,https://images.tokopedia.net/img/cache/700/VqbcmM/2023/3/21/25013bce-96a3-473a-9cb0-85ee59b8c92e.jpg,
8888166337039,NISSIN WFR CHOCO 600G,Cemilan & Biskuit,46900,140400,3,280200,6,https://images.tokopedia.net/img/cache/700/VqbcmM/2020/5/16/5ecc48a8-ffb4-4eb1-9cfc-501408ada732.png,
8888166995321,NISSIN WFR SPC EDITION 267G,Cemilan & Biskuit,24900,148800,6,148800,6,https://images.tokopedia.net/img/cache/700/VqbcmM/2024/2/28/3b506a78-3011-447a-991e-737d2dc66404.jpg,
8993039243246,REGAL SELECTION 345G,Cemilan & Biskuit,28900,28900,1,28900,1,https://arti-assets.sgp1.digitaloceanspaces.com/megaswalayan/products/91ae686a-16ed-49e7-8a63-36f28fb11c93.jpg,
8997220611166,REGARO POTATO BALADO,Cemilan & Biskuit,16500,16500,1,16500,1,https://down-id.img.susercontent.com/file/31e54dd4dced4b9ddc4565c5bc45082c,
8997210380188,RICHWELL ASST COOKIES 400G,Cemilan & Biskuit,24900,74400,3,148200,6,https://www.meatup.shop/cdn/shop/products/RichwellAssortedCookies_400G_700x.jpg?v=1678086441,
8997210380195,RICHWELL CHOCO COOKIES 400G,Cemilan & Biskuit,24900,74400,3,148200,6,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/full/catalog-image/91/MTA-157440321/richwell_richwell-cookies-chocolate-tin-400-gr_full01.jpg,
8993083933797,RING YUANI WFR COKLAT 300G,Cemilan & Biskuit,20500,61200,3,121200,6,https://images.tokopedia.net/img/cache/700/VqbcmM/2023/4/4/157e5e74-cfce-4775-b950-3ee465780148.jpg,
8993083933780,RING YUANI WFR KEJU 300G,Cemilan & Biskuit,21500,64200,3,127800,6,https://arti-assets.sgp1.digitaloceanspaces.com/renyswalayanku/products/45625775-5046-4a69-8a46-3b21dea15c17.jpg,
8992952925475,ROCKY XXX TRA WFR STICK 620G,Cemilan & Biskuit,31500,94200,3,187200,6,https://arti-assets.sgp1.digitaloceanspaces.com/megaswalayan/products/f98ce9a8-887c-4136-95de-fc42ce7aea7c.jpg,
8886001012080,ROMA BISKUIT KLP TIN 345G,Cemilan & Biskuit,33900,33900,1,33900,1,https://allofresh.id/media/catalog/product/cache/fb82878314ebdeb4be369a6c3c22b713/b/r/brc-8886001012080-1_2.jpg,
8996001305744,ROMA FESTV TREAT 240G,Cemilan & Biskuit,39900,39900,1,39900,1,https://kliktobuy.com/wp-content/uploads/2023/03/roma-festive-treats-240-gr_8996001305744.jpg,
8996001301395,ROMA FESTV TREAT 765GR,Cemilan & Biskuit,57500,172200,3,343800,6,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/2/26/9ef26f21-a64f-4f8b-af2d-807a936c2590.jpg,
8996001357453,ROMA WAFELLO BTTR CRML 228G,Cemilan & Biskuit,17500,17500,1,17500,1,https://assets.klikindomaret.com/share/20119648_1.jpg,
8996001357255,ROMA WAFELLO BTTR CRML K287G,Cemilan & Biskuit,29500,29500,1,29500,1,https://kliktobuy.com/wp-content/uploads/2023/03/wafello-butter-caramel-klg-228_8996001357255.jpg,
8996001350867,ROMA WAFELLO CHOCO BLST 234G,Cemilan & Biskuit,29500,29500,1,29500,1,https://laz-img-sg.alicdn.com/p/7b9376c72ea4707c02795bc57634c99f.jpg,
8996001357460,ROMA WAFELLO CHOCO PCH 234G,Cemilan & Biskuit,18500,18500,1,18500,1,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/full//catalog-image/93/MTA-112934027/roma_roma-wafello-chocoblast-pouch-234gr_full01.jpg,
8996001357668,ROMA WAFELLO COCONUT 228G,Cemilan & Biskuit,18500,18500,1,18500,1,https://arti-assets.sgp1.digitaloceanspaces.com/renyswalayanku/products/b37b6c8a-9bae-452e-8809-0f66dd22d1b0.jpg,
8997208740499,ROVANA BISC SNACK BBQ,Cemilan & Biskuit,24300,72600,3,144000,6,https://down-id.img.susercontent.com/file/id-11134207-7qul1-lf0kke31c290b2,
8997208740314,ROVANA BUTTER COCONUT 300G,Cemilan & Biskuit,21800,65000,3,129000,6,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/2/18/745a403a-da79-4f2e-9c85-8b9b6d9448ba.jpg,
8997208740017,ROVANA KUKIS BUTTER 350G,Cemilan & Biskuit,24500,73200,3,145800,6,https://larue.com.kh/image/cache/catalog/Prumden%20Store/8997208740017-500x500.jpg,
8997208740031,ROVANA KUKIS COKLAT 350G,Cemilan & Biskuit,24500,73200,3,145800,6,https://down-id.img.susercontent.com/file/74280638b596a2ac8dfc2c082e160a59,
8997208740024,ROVANA KUKIS KELAPA 350G,Cemilan & Biskuit,24700,73800,3,146400,6,https://down-id.img.susercontent.com/file/id-11134207-7r991-lr75ungjb26l54,
8997208740628,ROVANA MARIE SUSU 300G,Cemilan & Biskuit,21800,65000,3,129000,6,https://down-id.img.susercontent.com/file/id-11134207-23020-jup1e0uumhnv20,
8997208740178,ROVANA MINI ROLL 350G,Cemilan & Biskuit,21800,65000,3,129000,6,https://images.tokopedia.net/img/cache/700/hDjmkQ/2023/8/30/1c9f8214-c8c9-41c4-b78f-ab066fbdc592.jpg,
8886001012295,ROYAL CHOICE BTR COOK,Cemilan & Biskuit,59950,59950,1,59950,1,https://images.tokopedia.net/img/cache/700/hDjmkQ/2022/4/2/5261459e-f6d6-4b43-b907-7786470d2037.jpg,
8997007182148,SEALLEYS ASSTD COOKIES 185G,Cemilan & Biskuit,25300,75600,3,150000,6,https://images.tokopedia.net/img/cache/700/VqbcmM/2024/2/13/e0100af5-1852-42ab-83ed-9e7b0b5a594d.jpg,
8994305102472,SELBISCO EGG ROLL,Cemilan & Biskuit,26900,80400,3,160200,6,https://arti-assets.sgp1.digitaloceanspaces.com/renyswalayanku/products/06c87cba-2d5d-4d08-911d-12c17f77fb37.jpg,
8888166337619,SERENA ASST FLOWERS 500G,Cemilan & Biskuit,43900,131400,3,261600,6,https://arti-assets.sgp1.digitaloceanspaces.com/megaswalayan/products/03cd7508-77f4-4a61-80fb-436eefec71a7.jpg,
8888166996106,SERENA EGG ROLL CHOCO 168G,Cemilan & Biskuit,23700,23700,1,23700,1,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2020/10/19/94b3805d-afa7-4c46-99d6-3311b1cb49f6.jpg,
8888166990050,SERENA EGG ROLL ORI 300G,Cemilan & Biskuit,59900,179400,3,357600,6,https://allofresh.id/media/catalog/product/cache/6151a33a02c2f3881cb02a785f0fe387/b/r/brc-8888166990050-1.jpg?1727890461,
8888166991576,SERENA EGG ROLL ORI600G,Cemilan & Biskuit,96900,290400,3,580200,6,https://down-id.img.susercontent.com/file/a345fdce70166c2a771eff298f2b119f,
8888166992153,SERENA LEGEND 285G,Cemilan & Biskuit,35000,104700,3,208200,6,https://img.lazcdn.com/g/p/fb2cfb0827a5acf5016020dcc298e759.jpg_720x720q80.jpg,
8992761136031,SPRITE 1.5L,Minuman Ringan,12500,148800,12,148800,12,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/full//104/MTA-2587982/sprite_sprite-pet-1-5l_full02.jpg,
8997223770624,SUPERQUIN CHOCOBAR 360G,Cemilan & Biskuit,26000,77700,3,154200,6,https://img.lazcdn.com/g/ff/kf/S4c9e307411d14c23b4204ccf06ca6841w.jpg_720x720q80.jpg,
8997223771416,SUPERQUIN WFR CHOCO 168G,Cemilan & Biskuit,21500,64200,3,127200,6,https://ciptafoodcorp.com/wp-content/uploads/2023/01/chocc168-500.jpg,
8997223771430,SUPERQUIN WFR COCONUT 168G,Cemilan & Biskuit,21500,64200,3,127200,6,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2024/1/12/1137722c-700b-4e5f-a2ae-e84e110cd1bc.jpg,
8997223771157,SUPERQUIN WFR COKLAT 300G,Cemilan & Biskuit,23500,70200,3,139800,6,https://images.tokopedia.net/img/cache/700/VqbcmM/2024/2/19/3a8f63f8-213f-4fc4-a513-eac554fc0c3e.jpg,
8997223770679,SUPERQUIN WFR COKLAT 600G,Cemilan & Biskuit,53500,160200,3,319200,6,https://images.tokopedia.net/img/cache/700/VqbcmM/2024/6/24/e8e04567-b569-4630-a609-5a9969ed534e.jpg,
8997223771201,SUPERQUIN WFR KEJU 300G,Cemilan & Biskuit,28500,85200,3,169200,6,https://filebroker-cdn.lazada.co.id/kf/Sf9e54387a7d74a2ca6aa8bf78eb29152d.jpg,
8997223771195,SUPERQUIN WFR MATCHA 300G,Cemilan & Biskuit,28500,85200,3,169200,6,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/full/MTA-17669960/silverqueen_silverqueen_white_chocolate_green_tea_matcha_25_g_full02_q9ngyx7c.jpeg,
8997223771164,SUPERQUIN WFR STRAW 300G,Cemilan & Biskuit,23500,70200,3,139800,6,https://images.tokopedia.net/img/cache/700/VqbcmM/2024/2/19/3a8f63f8-213f-4fc4-a513-eac554fc0c3e.jpg,
8997223771188,SUPERQUIN WFR WHT COF 300G,Cemilan & Biskuit,28500,85200,3,169200,6,https://down-id.img.susercontent.com/file/id-11134207-7r98q-lq9zbon6eece95,
8995225602004,SWISCO MN STICK BROWN S 350G,Cemilan & Biskuit,22900,68400,3,136200,6,https://down-id.img.susercontent.com/file/id-11134207-7r991-lrtmhi3y39s6d0,
8995225600673,SWISCO WAFER ROLL 200G,Cemilan & Biskuit,18500,55200,3,109200,6,https://down-id.img.susercontent.com/file/id-11134207-23020-sqtwncundrnv07,
8995225600802,SWISCO WFR COKLAT 300G,Cemilan & Biskuit,22900,68400,3,136200,6,,
8995225602127,SWISCO WFR STRAWBERRY 300G,Cemilan & Biskuit,22900,68400,3,136200,6,https://images.tokopedia.net/img/cache/700/VqbcmM/2024/2/28/b3587ef3-ffb7-46d2-ae7f-e9b5ef7b78b5.jpg,
8991102762366,TANGO WAFFLE JAR 180G,Cemilan & Biskuit,22900,22900,1,22900,1,https://images.tokopedia.net/img/cache/700/hDjmkQ/2024/4/5/b57e7f93-1489-4842-9c81-7271d6862a7c.jpg,
8991102374309,TANGO WFR CHOCO 298G,Cemilan & Biskuit,26500,158400,6,158400,6,https://img.lazcdn.com/g/p/43ea6a7c8ead9e7161132a2758a91983.jpg_720x720q80.jpg,
8991102927963,TANGO WFR CHOCO JAR 240G,Cemilan & Biskuit,23900,71100,3,141000,6,https://img.lazcdn.com/g/p/52eed0e0dd6cc354770b624b4f64acb7.jpg_720x720q80.jpg,
8991102030410,TANGO WFR VANILLA JAR 240G,Cemilan & Biskuit,23900,71100,3,141000,6,https://images.tokopedia.net/img/cache/700/VqbcmM/2024/2/20/c55f8075-c71c-4ef1-88b3-b1aa747e59cc.jpg,
8996001600382,TEH PUCUK 1.3L,Cemilan & Biskuit,9300,54000,6,54000,6,https://down-my.img.susercontent.com/file/my-11134207-7r98v-lyhg07tea3c9e3,
8998694111015,TINI WINI BITI KEJU 38G,Cemilan & Biskuit,6000,6000,1,6000,1,https://arti-assets.sgp1.digitaloceanspaces.com/megaswalayan/products/51507c9b-42fa-4a4f-a010-a9122c9659f3.jpg,
8998694110780,TINI WINI BITI SGTG BX 8 12G,Cemilan & Biskuit,15300,91200,6,181200,12,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/full/catalog-image/101/MTA-157545812/tini-wini-biti_tini-wini-biti-gift-pack-72-gr-ssn_full01.jpg,
8995125701111,TOBELO ALMOND 70G,Coklat & Permen,17700,67500,4,67500,4,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/full//103/MTA-93144586/tobelo_cokelat_kacang_almond_tobelo_1_toples_isi_28_pcs_full01_cwph9u9t.jpg,
8995125701197,TOBELO BALIGEE 10S,Coklat & Permen,19500,19500,1,19500,1,https://images.tokopedia.net/img/cache/700/VqbcmM/2023/3/14/243d01e2-e478-4415-ac57-1301ad1ffa57.png,
8995125701142,TOBELO BALIMANGO,Coklat & Permen,17700,67500,4,67500,4,https://images.tokopedia.net/img/cache/700/hDjmkQ/2024/2/12/d75ae4b5-dcc8-449d-a866-50d162617b98.jpg,
4030001,TOBELO BOBABOL 220G,Coklat & Permen,17700,67500,4,67500,4,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//97/MTA-93153292/tobelo_coklat_bobabol_tobelo_cokelat_compound_isi_biskuit_toples_full01_lp2axzfl.jpg,
4030002,TOBELO CHOKONUT 150G,Coklat & Permen,17700,67500,4,67500,4,https://down-id.img.susercontent.com/file/sg-11134201-23010-fys61tnjvhmv61,
4030003,TOBELO COKLAT KURMA 125G,Coklat & Permen,17700,67500,4,67500,4,https://images.tokopedia.net/img/cache/700/VqbcmM/2023/2/10/efdfd4f2-e786-4d61-8b62-c27bcb6f7415.jpg,
8995125701500,TOBELO PAKET HARI RAYA,Coklat & Permen,67500,67500,1,67500,1,https://images.tokopedia.net/img/cache/700/hDjmkQ/2024/1/12/e78df2fc-c941-4bb7-97b1-c8270e36d4e4.jpg,
8992839008888,UBM CORONATION ASS 450G,Cemilan & Biskuit,29900,89400,3,177600,6,https://image1ws.indotrading.com/s3/productimages/webp/co37129/p861579/w300-h300/cd12ae4a-70e9-4274-be0d-d19a9269cbeb.jpg,
8992839980054,UBM GOLDY ASS 372G,Cemilan & Biskuit,36900,110400,3,220200,6,https://d1d8o7q9jg8pjk.cloudfront.net/p/lg_603a445407d81.PNG,
8992839006983,UBM MINI ASSORTED 830G,Cemilan & Biskuit,49900,149400,3,298200,6,https://d1d8o7q9jg8pjk.cloudfront.net/p/lg_603a406f5a503.PNG,
8992839913694,UBM RICH ASSORTED 700G,Cemilan & Biskuit,61500,183900,3,366000,6,https://images.tokopedia.net/img/cache/700/VqbcmM/2024/5/22/9d23bc0c-e3ef-4174-9d61-4768c9e14447.jpg,
8992839981105,UBM TWIN CHOVAN 250G,Cemilan & Biskuit,24500,73200,3,145800,6,https://down-id.img.susercontent.com/file/id-11134207-7r98o-lvvzowu7k7ca76,
8992839980078,UBM WFR CHOCO 280G,Cemilan & Biskuit,27000,80700,3,160800,6,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/full//90/MTA-41632370/ubm_biscuits_wafer_kaleng_ubm_300gr_full01_21208f8a.jpg,
8888166350359,WALENS WAFFLE DLX 300G,Cemilan & Biskuit,22900,22900,1,22900,1,https://images.tokopedia.net/img/cache/700/VqbcmM/2024/2/12/41953dd0-86bd-42f2-b09b-c1d5d60d719d.png,
8998288100043,WONGCOCO COCOPANDAN 1KG,Bahan Puding & Agar-agar,17500,17500,1,17500,1,https://arti-assets.sgp1.digitaloceanspaces.com/renyswalayanku/products/18157c52-320e-4acc-999a-15f530b761ea.jpg,
8998288410005,WONGCOCO DEGAN CP 1KG,Bahan Puding & Agar-agar,17500,17500,1,17500,1,https://images.tokopedia.net/img/cache/700/VqbcmM/2023/3/13/692f1334-8054-41f9-b6e4-6d291ee5c1b6.jpg,
8998288100081,WONGCOCO LECI 1KG,Bahan Puding & Agar-agar,16700,16700,1,16700,1,https://jumbo.co.id/wp-content/uploads/2021/04/200915111704_7464-WONG-CC-1KG-LECY_zoom.jpg,
8997007646862,ZIPPY BISC VANILLA 300G,Cemilan & Biskuit,24500,73200,3,145800,6,https://spjbiscuit.com/wp-content/uploads/2023/01/Zippy-Biskuit-Sandwich-Vanila-Bucket.jpg,
8997007646886,ZIPPY WFR CHOCO 280G,Cemilan & Biskuit,24500,73200,3,145800,6,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/full/catalog-image/MTA-95783507/zippy_zippy_wafer_cubes_coklat_280gr_full01_olulgk2y.jpg,